SBATCH job
Started 14/11/2024 16:34:03
Working directory /eejit/home/hausw001/HybGGM/hybGGM_test
35474 out of 69500
35475 out of 69500
35476 out of 69500
35477 out of 69500
35478 out of 69500
35479 out of 69500
35480 out of 69500
35481 out of 69500
35482 out of 69500
35483 out of 69500
35484 out of 69500
35485 out of 69500
35486 out of 69500
35487 out of 69500
35488 out of 69500
35489 out of 69500
35490 out of 69500
35491 out of 69500
35492 out of 69500
35493 out of 69500
35494 out of 69500
35495 out of 69500
35496 out of 69500
35497 out of 69500
35498 out of 69500
35499 out of 69500
35500 out of 69500
35501 out of 69500
35502 out of 69500
35503 out of 69500
35504 out of 69500
35505 out of 69500
35506 out of 69500
35507 out of 69500
35508 out of 69500
35509 out of 69500
35510 out of 69500
35511 out of 69500
35512 out of 69500
35513 out of 69500
35514 out of 69500
35515 out of 69500
35516 out of 69500
35517 out of 69500
35518 out of 69500
35519 out of 69500
35520 out of 69500
35521 out of 69500
35522 out of 69500
35523 out of 69500
35524 out of 69500
35525 out of 69500
35526 out of 69500
35527 out of 69500
35528 out of 69500
35529 out of 69500
35530 out of 69500
35531 out of 69500
35532 out of 69500
35533 out of 69500
35534 out of 69500
35535 out of 69500
35536 out of 69500
35537 out of 69500
35538 out of 69500
35539 out of 69500
35540 out of 69500
35541 out of 69500
35542 out of 69500
35543 out of 69500
35544 out of 69500
35545 out of 69500
35546 out of 69500
35547 out of 69500
35548 out of 69500
35549 out of 69500
35550 out of 69500
35551 out of 69500
35552 out of 69500
35553 out of 69500
35554 out of 69500
35555 out of 69500
35556 out of 69500
35557 out of 69500
35558 out of 69500
35559 out of 69500
35560 out of 69500
35561 out of 69500
35562 out of 69500
35563 out of 69500
35564 out of 69500
35565 out of 69500
35566 out of 69500
35567 out of 69500
35568 out of 69500
35569 out of 69500
35570 out of 69500
35571 out of 69500
35572 out of 69500
35573 out of 69500
35574 out of 69500
35575 out of 69500
35576 out of 69500
35577 out of 69500
35578 out of 69500
35579 out of 69500
35580 out of 69500
35581 out of 69500
35582 out of 69500
35583 out of 69500
35584 out of 69500
35585 out of 69500
35586 out of 69500
35587 out of 69500
35588 out of 69500
35589 out of 69500
35590 out of 69500
35591 out of 69500
35592 out of 69500
35593 out of 69500
35594 out of 69500
35595 out of 69500
35596 out of 69500
35597 out of 69500
35598 out of 69500
35599 out of 69500
35600 out of 69500
35601 out of 69500
35602 out of 69500
35603 out of 69500
35604 out of 69500
35605 out of 69500
35606 out of 69500
35607 out of 69500
35608 out of 69500
35609 out of 69500
35610 out of 69500
35611 out of 69500
35612 out of 69500
35613 out of 69500
35614 out of 69500
35615 out of 69500
35616 out of 69500
35617 out of 69500
35618 out of 69500
35619 out of 69500
35620 out of 69500
35621 out of 69500
35622 out of 69500
35623 out of 69500
35624 out of 69500
35625 out of 69500
35626 out of 69500
35627 out of 69500
35628 out of 69500
35629 out of 69500
35630 out of 69500
35631 out of 69500
35632 out of 69500
35633 out of 69500
35634 out of 69500
35635 out of 69500
35636 out of 69500
35637 out of 69500
35638 out of 69500
35639 out of 69500
35640 out of 69500
35641 out of 69500
35642 out of 69500
35643 out of 69500
35644 out of 69500
35645 out of 69500
35646 out of 69500
35647 out of 69500
35648 out of 69500
35649 out of 69500
35650 out of 69500
35651 out of 69500
35652 out of 69500
35653 out of 69500
35654 out of 69500
35655 out of 69500
35656 out of 69500
35657 out of 69500
35658 out of 69500
35659 out of 69500
35660 out of 69500
35661 out of 69500
35662 out of 69500
35663 out of 69500
35664 out of 69500
35665 out of 69500
35666 out of 69500
35667 out of 69500
35668 out of 69500
35669 out of 69500
35670 out of 69500
35671 out of 69500
35672 out of 69500
35673 out of 69500
35674 out of 69500
35675 out of 69500
35676 out of 69500
35677 out of 69500
35678 out of 69500
35679 out of 69500
35680 out of 69500
35681 out of 69500
35682 out of 69500
35683 out of 69500
35684 out of 69500
35685 out of 69500
35686 out of 69500
35687 out of 69500
35688 out of 69500
35689 out of 69500
35690 out of 69500
35691 out of 69500
35692 out of 69500
35693 out of 69500
35694 out of 69500
35695 out of 69500
35696 out of 69500
35697 out of 69500
35698 out of 69500
35699 out of 69500
35700 out of 69500
35701 out of 69500
35702 out of 69500
35703 out of 69500
35704 out of 69500
35705 out of 69500
35706 out of 69500
35707 out of 69500
35708 out of 69500
35709 out of 69500
35710 out of 69500
35711 out of 69500
35712 out of 69500
35713 out of 69500
35714 out of 69500
35715 out of 69500
35716 out of 69500
35717 out of 69500
35718 out of 69500
35719 out of 69500
35720 out of 69500
35721 out of 69500
35722 out of 69500
35723 out of 69500
35724 out of 69500
35725 out of 69500
35726 out of 69500
35727 out of 69500
35728 out of 69500
35729 out of 69500
35730 out of 69500
35731 out of 69500
35732 out of 69500
35733 out of 69500
35734 out of 69500
35735 out of 69500
35736 out of 69500
35737 out of 69500
35738 out of 69500
35739 out of 69500
35740 out of 69500
35741 out of 69500
35742 out of 69500
35743 out of 69500
35744 out of 69500
35745 out of 69500
35746 out of 69500
35747 out of 69500
35748 out of 69500
35749 out of 69500
35750 out of 69500
35751 out of 69500
35752 out of 69500
35753 out of 69500
35754 out of 69500
35755 out of 69500
35756 out of 69500
35757 out of 69500
35758 out of 69500
35759 out of 69500
35760 out of 69500
35761 out of 69500
35762 out of 69500
35763 out of 69500
35764 out of 69500
35765 out of 69500
35766 out of 69500
35767 out of 69500
35768 out of 69500
35769 out of 69500
35770 out of 69500
35771 out of 69500
35772 out of 69500
35773 out of 69500
35774 out of 69500
35775 out of 69500
35776 out of 69500
35777 out of 69500
35778 out of 69500
35779 out of 69500
35780 out of 69500
35781 out of 69500
35782 out of 69500
35783 out of 69500
35784 out of 69500
35785 out of 69500
35786 out of 69500
35787 out of 69500
35788 out of 69500
35789 out of 69500
35790 out of 69500
35791 out of 69500
35792 out of 69500
35793 out of 69500
35794 out of 69500
35795 out of 69500
35796 out of 69500
35797 out of 69500
35798 out of 69500
35799 out of 69500
35800 out of 69500
35801 out of 69500
35802 out of 69500
35803 out of 69500
35804 out of 69500
35805 out of 69500
35806 out of 69500
35807 out of 69500
35808 out of 69500
35809 out of 69500
35810 out of 69500
35811 out of 69500
35812 out of 69500
35813 out of 69500
35814 out of 69500
35815 out of 69500
35816 out of 69500
35817 out of 69500
35818 out of 69500
35819 out of 69500
35820 out of 69500
35821 out of 69500
35822 out of 69500
35823 out of 69500
35824 out of 69500
35825 out of 69500
35826 out of 69500
35827 out of 69500
35828 out of 69500
35829 out of 69500
35830 out of 69500
35831 out of 69500
35832 out of 69500
35833 out of 69500
35834 out of 69500
35835 out of 69500
35836 out of 69500
35837 out of 69500
35838 out of 69500
35839 out of 69500
35840 out of 69500
35841 out of 69500
35842 out of 69500
35843 out of 69500
35844 out of 69500
35845 out of 69500
35846 out of 69500
35847 out of 69500
35848 out of 69500
35849 out of 69500
35850 out of 69500
35851 out of 69500
35852 out of 69500
35853 out of 69500
35854 out of 69500
35855 out of 69500
35856 out of 69500
35857 out of 69500
35858 out of 69500
35859 out of 69500
35860 out of 69500
35861 out of 69500
35862 out of 69500
35863 out of 69500
35864 out of 69500
35865 out of 69500
35866 out of 69500
35867 out of 69500
35868 out of 69500
35869 out of 69500
35870 out of 69500
35871 out of 69500
35872 out of 69500
35873 out of 69500
35874 out of 69500
35875 out of 69500
35876 out of 69500
35877 out of 69500
35878 out of 69500
35879 out of 69500
35880 out of 69500
35881 out of 69500
35882 out of 69500
35883 out of 69500
35884 out of 69500
35885 out of 69500
35886 out of 69500
35887 out of 69500
35888 out of 69500
35889 out of 69500
35890 out of 69500
35891 out of 69500
35892 out of 69500
35893 out of 69500
35894 out of 69500
35895 out of 69500
35896 out of 69500
35897 out of 69500
35898 out of 69500
35899 out of 69500
35900 out of 69500
35901 out of 69500
35902 out of 69500
35903 out of 69500
35904 out of 69500
35905 out of 69500
35906 out of 69500
35907 out of 69500
35908 out of 69500
35909 out of 69500
35910 out of 69500
35911 out of 69500
35912 out of 69500
35913 out of 69500
35914 out of 69500
35915 out of 69500
35916 out of 69500
35917 out of 69500
35918 out of 69500
35919 out of 69500
35920 out of 69500
35921 out of 69500
35922 out of 69500
35923 out of 69500
35924 out of 69500
35925 out of 69500
35926 out of 69500
35927 out of 69500
35928 out of 69500
35929 out of 69500
35930 out of 69500
35931 out of 69500
35932 out of 69500
35933 out of 69500
35934 out of 69500
35935 out of 69500
35936 out of 69500
35937 out of 69500
35938 out of 69500
35939 out of 69500
35940 out of 69500
35941 out of 69500
35942 out of 69500
35943 out of 69500
35944 out of 69500
35945 out of 69500
35946 out of 69500
35947 out of 69500
35948 out of 69500
35949 out of 69500
35950 out of 69500
35951 out of 69500
35952 out of 69500
35953 out of 69500
35954 out of 69500
35955 out of 69500
35956 out of 69500
35957 out of 69500
35958 out of 69500
35959 out of 69500
35960 out of 69500
35961 out of 69500
35962 out of 69500
35963 out of 69500
35964 out of 69500
35965 out of 69500
35966 out of 69500
35967 out of 69500
35968 out of 69500
35969 out of 69500
35970 out of 69500
35971 out of 69500
35972 out of 69500
35973 out of 69500
35974 out of 69500
35975 out of 69500
35976 out of 69500
35977 out of 69500
35978 out of 69500
35979 out of 69500
35980 out of 69500
35981 out of 69500
35982 out of 69500
35983 out of 69500
35984 out of 69500
35985 out of 69500
35986 out of 69500
35987 out of 69500
35988 out of 69500
35989 out of 69500
35990 out of 69500
35991 out of 69500
35992 out of 69500
35993 out of 69500
35994 out of 69500
35995 out of 69500
35996 out of 69500
35997 out of 69500
35998 out of 69500
35999 out of 69500
36000 out of 69500
36001 out of 69500
36002 out of 69500
36003 out of 69500
36004 out of 69500
36005 out of 69500
36006 out of 69500
36007 out of 69500
36008 out of 69500
36009 out of 69500
36010 out of 69500
36011 out of 69500
36012 out of 69500
36013 out of 69500
36014 out of 69500
36015 out of 69500
36016 out of 69500
36017 out of 69500
36018 out of 69500
36019 out of 69500
36020 out of 69500
36021 out of 69500
36022 out of 69500
36023 out of 69500
36024 out of 69500
36025 out of 69500
36026 out of 69500
36027 out of 69500
36028 out of 69500
36029 out of 69500
36030 out of 69500
36031 out of 69500
36032 out of 69500
36033 out of 69500
36034 out of 69500
36035 out of 69500
36036 out of 69500
36037 out of 69500
36038 out of 69500
36039 out of 69500
36040 out of 69500
36041 out of 69500
36042 out of 69500
36043 out of 69500
36044 out of 69500
36045 out of 69500
36046 out of 69500
36047 out of 69500
36048 out of 69500
36049 out of 69500
36050 out of 69500
36051 out of 69500
36052 out of 69500
36053 out of 69500
36054 out of 69500
36055 out of 69500
36056 out of 69500
36057 out of 69500
36058 out of 69500
36059 out of 69500
36060 out of 69500
36061 out of 69500
36062 out of 69500
36063 out of 69500
36064 out of 69500
36065 out of 69500
36066 out of 69500
36067 out of 69500
36068 out of 69500
36069 out of 69500
36070 out of 69500
36071 out of 69500
36072 out of 69500
36073 out of 69500
36074 out of 69500
36075 out of 69500
36076 out of 69500
36077 out of 69500
36078 out of 69500
36079 out of 69500
36080 out of 69500
36081 out of 69500
36082 out of 69500
36083 out of 69500
36084 out of 69500
36085 out of 69500
36086 out of 69500
36087 out of 69500
36088 out of 69500
36089 out of 69500
36090 out of 69500
36091 out of 69500
36092 out of 69500
36093 out of 69500
36094 out of 69500
36095 out of 69500
36096 out of 69500
36097 out of 69500
36098 out of 69500
36099 out of 69500
36100 out of 69500
36101 out of 69500
36102 out of 69500
36103 out of 69500
36104 out of 69500
36105 out of 69500
36106 out of 69500
36107 out of 69500
36108 out of 69500
36109 out of 69500
36110 out of 69500
36111 out of 69500
36112 out of 69500
36113 out of 69500
36114 out of 69500
36115 out of 69500
36116 out of 69500
36117 out of 69500
36118 out of 69500
36119 out of 69500
36120 out of 69500
36121 out of 69500
36122 out of 69500
36123 out of 69500
36124 out of 69500
36125 out of 69500
36126 out of 69500
36127 out of 69500
36128 out of 69500
36129 out of 69500
36130 out of 69500
36131 out of 69500
36132 out of 69500
36133 out of 69500
36134 out of 69500
36135 out of 69500
36136 out of 69500
36137 out of 69500
36138 out of 69500
36139 out of 69500
36140 out of 69500
36141 out of 69500
36142 out of 69500
36143 out of 69500
36144 out of 69500
36145 out of 69500
36146 out of 69500
36147 out of 69500
36148 out of 69500
36149 out of 69500
36150 out of 69500
36151 out of 69500
36152 out of 69500
36153 out of 69500
36154 out of 69500
36155 out of 69500
36156 out of 69500
36157 out of 69500
36158 out of 69500
36159 out of 69500
36160 out of 69500
36161 out of 69500
36162 out of 69500
36163 out of 69500
36164 out of 69500
36165 out of 69500
36166 out of 69500
36167 out of 69500
36168 out of 69500
36169 out of 69500
36170 out of 69500
36171 out of 69500
36172 out of 69500
36173 out of 69500
36174 out of 69500
36175 out of 69500
36176 out of 69500
36177 out of 69500
36178 out of 69500
36179 out of 69500
36180 out of 69500
36181 out of 69500
36182 out of 69500
36183 out of 69500
36184 out of 69500
36185 out of 69500
36186 out of 69500
36187 out of 69500
36188 out of 69500
36189 out of 69500
36190 out of 69500
36191 out of 69500
36192 out of 69500
36193 out of 69500
36194 out of 69500
36195 out of 69500
36196 out of 69500
36197 out of 69500
36198 out of 69500
36199 out of 69500
36200 out of 69500
36201 out of 69500
36202 out of 69500
36203 out of 69500
36204 out of 69500
36205 out of 69500
36206 out of 69500
36207 out of 69500
36208 out of 69500
36209 out of 69500
36210 out of 69500
36211 out of 69500
36212 out of 69500
36213 out of 69500
36214 out of 69500
36215 out of 69500
36216 out of 69500
36217 out of 69500
36218 out of 69500
36219 out of 69500
36220 out of 69500
36221 out of 69500
36222 out of 69500
36223 out of 69500
36224 out of 69500
36225 out of 69500
36226 out of 69500
36227 out of 69500
36228 out of 69500
36229 out of 69500
36230 out of 69500
36231 out of 69500
36232 out of 69500
36233 out of 69500
36234 out of 69500
36235 out of 69500
36236 out of 69500
36237 out of 69500
36238 out of 69500
36239 out of 69500
36240 out of 69500
36241 out of 69500
36242 out of 69500
36243 out of 69500
36244 out of 69500
36245 out of 69500
36246 out of 69500
36247 out of 69500
36248 out of 69500
36249 out of 69500
36250 out of 69500
36251 out of 69500
36252 out of 69500
36253 out of 69500
36254 out of 69500
36255 out of 69500
36256 out of 69500
36257 out of 69500
36258 out of 69500
36259 out of 69500
36260 out of 69500
36261 out of 69500
36262 out of 69500
36263 out of 69500
36264 out of 69500
36265 out of 69500
36266 out of 69500
36267 out of 69500
36268 out of 69500
36269 out of 69500
36270 out of 69500
36271 out of 69500
36272 out of 69500
36273 out of 69500
36274 out of 69500
36275 out of 69500
36276 out of 69500
36277 out of 69500
36278 out of 69500
36279 out of 69500
36280 out of 69500
36281 out of 69500
36282 out of 69500
36283 out of 69500
36284 out of 69500
36285 out of 69500
36286 out of 69500
36287 out of 69500
36288 out of 69500
36289 out of 69500
36290 out of 69500
36291 out of 69500
36292 out of 69500
36293 out of 69500
